2,"BRINIDJA","BANK RAKYAT INDONESIA","ID"
8,"BMRIIDJA","BANK MANDIRI","ID"
9,"BNINIDJA","BANK BNI 46","ID"
11,"BDINIDJA","BANK DANAMON INDONESIA","ID"
13,"BBBAIDJA","BANK PERMATA","ID"
14,"CENAIDJA","BANK CENTRAL ASIA (BCA)","ID"
16,"IBBKIDJA","BANK INTERNATIONAL INDONESIA (BII)","ID"
19,"PINBIDJA","BANK PANIN","ID"
22,"BNIAIDJA","BANK CIMB NIAGA","ID"
23,"BBIJIDJA","BANK UOB BUANA INDONESIA","ID"
28,"NISPIDJA","BANK OCBC NISP","ID"
31,"CITIIDJX","CITIBANK","ID"
32,"CHASIDJX","JP MORGAN CHASE BANK","ID"
33,"BOFAID2X","BANK OF AMERICA","ID"
36,"MCORIDJA","BANK WINDU KENTJANA","ID"
37,"ARTGIDJA","BANK ARTA GRAHA","ID"
40,"BKKBIDJA","BANGKOK BANK LTD","ID"
41,"HSBCIDJA","BANK HSBC","ID"
42,"BOTKIDJX","BANK OF TOKYO MITSUBISHI LTD","ID"
45,"SUNIIDJA","BANK SUMITOMO MITSUI INDONESIA","ID"
46,"DBSBIDJA","BANK DBS INDONESIA","ID"
47,"BPIAIDJA","BANK RESONA PERDANIA","ID"
48,"MHCCIDJA","BANK MIZUHO INDONESIA","ID"
50,"SCBLIDJX","BANK STANDARD CHARTERED","ID"
52,"ABNAIDJA","BANK RBS","ID"
54,"BCIAIDJA","BANK CAPITAL","ID"
57,"BNPAIDJA","BANK BNP PARIBAS","ID"
59,"KOEXIDJA","BANK KEB INDONESIA","ID"
61,"ANZBIDJX","ANZ PANIN BANK","ID"
67,"DEUTIDJA","DEUTSCHE BANK AG","ID"
68,"HVBKIDJA","BANK WOORI INDONESIA","ID"
69,"BKCHIDJA","THE BANK OF CHINA","ID"
76,"BBAIIDJA","BANK BUMI ARTA","ID"
87,"EKONIDJA","BANK EKONOMI","ID"
88,"ANTDIDJD","BANK ANTAR DAERAH","ID"
89,"RABOIDJA","RABO BANK","ID"
93,"INDIIDJA","BANK INDONESIA FINANCE & INVESTMENT (IFI)","ID"
95,"CICTIDJA","BANK MUTIARA","ID"
97,"MAYAIDJA","BANK MAYAPADA INTERNATIONAL","ID"
110,"PDJBIDJA","BPD JAWA BARAT","ID"
111,"BDKIIDJ1","BPD DKI JAKARTA","ID"
112,"PDYKIDJ1","BPD YOGYAKARTA","ID"
113,"PDJGIDJ1","BPD JAWA TENGAH","ID"
114,"PDJTIDJ1","BPD JAWA TIMUR","ID"
115,"PDJMIDJ1","BPD JAMBI","ID"
116,"PDACIDJ1","BPD ACEH","ID"
117,"PDSUIDJ1","BPD SUMATERA UTARA","ID"
118,"PDSBIDJ1","BPD SUMATERA BARAT/BANK NAGARI","ID"
119,"PDRIIDJ1","BPD RIAU","ID"
120,"BSSPIDSP","BPD SUMATERA SELATAN","ID"
121,"PDLPIDJ1","BPD LAMPUNG","ID"
122,"PDKSIDJ1","BPD KALIMANTAN SELATAN","ID"
123,"PDKBIDJ1","BPD KALIMANTAN BARAT","ID"
124,"PDKTIDJ1","BPD KALIMANTAN TIMUR","ID"
125,"PDKGIDJ1","BPD KALIMANTAN TENGAH","ID"
126,"PDWSIDJ1","BPD SULAWESI SELATAN","ID"
127,"PDWUIDJ1","BPD SULAWESI UTARA","ID"
128,"PDNBIDJ1","BPD NUSA TENGGARA BARAT","ID"
129,"PDBAIDJ1","BPD BALI","ID"
130,"PDNTIDJ1","BPD NUSA TENGGARA TIMUR","ID"
131,"PDMLIDJ1","BPD MALUKU","ID"
132,"PDIJIDJ1","BPD PAPUA","ID"
133,"PDBKIDJ1","BPD BENGKULU","ID"
134,"PDWGIDJ1","BPD SULAWESI TENGAH","ID"
135,"PDWGIDJ1","BPD SULAWESI TENGGARA","ID"
145,"NUPAIDJ6","BANK NUSANTARA PARAHYANGAN","ID"
146,"SWBAIDJ1","BANK SWADESI","ID"
147,"MUABIDJA","BANK MUAMALAT INDONESIA","ID"
151,"MEDHIDS1","BANK MESTIKA DHARMA","ID"
152,"MEEKIDJ1","BANK METRO EXPRESS","ID"
153,"SBJKIDJA","BANK SINARMAS","ID"
157,"MASPIDJA","BANK MASPION INDONESIA","ID"
161,"GNESIDJA","BANK GANESHA","ID"
164,"ICBKIDJA","BANK ICBC","ID"
167,"AWANIDJA","BANK QNB KESAWAN","ID"
200,"BTANIDJA","BANK TABUNGAN NEGARA","ID"
212,"BSDRIDJA","BANK SAUDARA","ID"
213,"TAPEIDJ1","BANK TABUNGAN PENSIUNAN NASIONAL/BTPN","ID"
405,"SWAGIDJ1","BANK VICTORIA SYARIAH","ID"
422,"DJARIDJ1","BANK BRI SYARIAH","ID"
425,"SYJBIDJ1","BANK JABAR BANTEN SYARIAH","ID"
426,"MEGAIDJA","BANK MEGA","ID"
441,"BBUKIDJA","BANK BUKOPIN","ID"
451,"SYMDIDJ1","BANK SYARIAH MANDIRI","ID"
459,"BUSTIDJ1","BANK BISNIS INTERNATIONAL","ID"
466,"RIPAIDJ1","BANK SRI PARTHA","ID"
472,"JSABIDJ1","BANK JASA JAKARTA","ID"
484,"HNBNIDJA","BANK HANA","ID"
485,"BUMIIDJA","BANK BUMIPUTERA","ID"
490,"YUDBIDJ1","BANK YUDHA BAKTI","ID"
491,"MGABIDJ1","BANK MITRA NIAGA","ID"
494,"BAAOIDJ1","BANK AGRONIAGA","ID"
498,"IDMOIDJ1","BANK SBI INDONESIA","ID"
501,"ROYBIDJ1","BANK ROYAL INDONESIA","ID"
503,"LFIBIDJ1","BANK NATIONAL NOBU","ID"
506,"BUTGIDJ1","BANK SYARIAH MEGA","ID"
513,"INPBIDJ1","BANK INA PERDANIA","ID"
517,"ARFAIDJ1","BANK HARFA","ID"
520,"PMASIDJ1","BANK PRIMA MASTER","ID"
521,"SDOBIDJ1","BANK SYARIAH BUKOPIN","ID"
523,"BDIPIDJ1","BANK SAHABAT SAMPOERNA","ID"
525,"AKTBIDJ1","BANK AKITA","ID"
526,"LMANIDJ1","BANK LIMAN INTERNATIONAL","ID"
531,"LOMAIDJ1","BANK ANGLOMAS INTERNATIONAL","ID"
535,"KSEBIDJ1","BANK KESEJAHTERAAN EKONOMI","ID"
536,"SYCAIDJ1","BANK BCA SYARIAH","ID"
542,"ATOSIDJ1","BANK ARTOS INDONESIA","ID"
547,"PUBAIDJ1","BANK PURBA DANARTA","ID"
548,"MASBIDJ1","BANK MULTI ARTA SENTOSA","ID"
553,"MAYOIDJA","BANK MAYORA","ID"
555,"IXSLIDJ1","BANK INDEX SELINDO","ID"
558,"EKSTIDJ1","BANK PUNDI","ID"
559,"CNBAIDJ1","BANK CENTRATAMA NASIONAL","ID"
562,"FAMAIDJ1","BANK FAMA INTERNATIONAL","ID"
564,"SIHBIDJ1","BANK SINAR HARAPAN BALI","ID"
566,"VICTIDJ1","BANK VICTORIA INTERNASIONAL","ID"
567,"HRDAIDJ1","BANK HARDA INTERNATIONAL","ID"
945,"FINBIDJA","BANK AGRIS","ID"
947,"MBBEIDJA","BANK MAYBANK INDONESIA","ID"
949,"CTCBIDJA","BANK CHINATRUST INDONESIA","ID"
950,"BICNIDJA","BANK COMMONWEALTH","ID"
427,"SYNIIDJ1","BANK BNI SYARIAH","ID"
